Wing,Species
385,RT
376,RT
381,RT
265,CH
205,SS
412,RT
370,RT
375,RT
412,RT
405,RT
393,RT
371,RT
390,RT
393,RT
416,RT
436,RT
418,RT
381,RT
378,RT
396,RT
399,RT
416,RT
415,RT
392,RT
380,RT
173,SS
399,RT
401,RT
205,SS
427,RT
395,RT
362,RT
396,RT
391,RT
413,RT
371,RT
385,RT
378,RT
416,RT
193,SS
171,SS
233,CH
384,RT
382,RT
390,RT
390,RT
393,RT
378,RT
398,RT
412,RT
400,RT
422,RT
202,SS
394,RT
369,RT
252,CH
240,CH
410,RT
241,RT
408,RT
37.2,RT
380,RT
396,RT
326,RT
158,SS
416,RT
271,CH
176,SS
194,SS
390,RT
391,RT
387,RT
420,RT
435,RT
400,RT
398,RT
395,RT
410,RT
369,RT
372,RT
415,RT
412,RT
205,SS
204,SS
170,SS
233,CH
375,RT
385,RT
422,RT
391,RT
410,RT
385,RT
381,RT
416,RT
406,RT
418,RT
412,RT
208,SS
208,SS
175,SS
166,SS
405,RT
198,SS
200,SS
380,RT
381,RT
169,SS
260,CH
428,RT
400,RT
265,CH
177,SS
381,RT
403,RT
382,RT
382,RT
399,RT
380,RT
375,RT
420,RT
170,SS
177,SS
375,RT
395,RT
170,SS
406,RT
414,RT
173,SS
209,SS
177,SS
388,RT
277,RT
423,RT
365,RT
383,RT
391,RT
389,RT
392,RT
375,RT
410,RT
179,SS
172,SS
202,SS
174,SS
422,RT
385,RT
363,RT
450,RT
380,RT
385,RT
385,RT
171,SS
380,RT
384,RT
373,RT
381,RT
363,RT
409,RT
390,RT
204,SS
197,SS
420,RT
381,RT
408,RT
388,RT
398,RT
209,SS
209,SS
394,RT
204,SS
204,SS
209,SS
394,RT
416,RT
445,RT
209,SS
388,RT
397,RT
384,RT
379,RT
393,RT
386,RT
397,RT
382,RT
386,RT
417,RT
403,RT
239,CH
401,RT
377,RT
432,RT
390,RT
381,RT
403,RT
213,SS
172,SS
390,RT
204,SS
386,RT
402,RT
201,SS
202,SS
374,RT
358,RT
370,RT
390,RT
398,RT
360,RT
355,RT
375,RT
200,SS
179,SS
175,SS
203,SS
205,SS
213,SS
409,RT
202,SS
195,SS
415,RT
236,CH
363,RT
381,RT
350,RT
398,RT
412,RT
203,SS
201,SS
411,RT
373,RT
178,SS
415,RT
383,RT
223,CH
390,RT
390,RT
365,RT
345,RT
273,CH
400,RT
380,RT
330,RT
410,RT
313,RT
384,RT
409,RT
390,RT
411,RT
259,CH
380,RT
370,RT
415,RT
215,SS
410,RT
412,RT
384,RT
404,RT
375,RT
410,RT
384,RT
385,RT
398,RT
425,RT
401,RT
387,RT
376,RT
171,SS
420,RT
385,RT
405,RT
350,RT
388,RT
398,RT
410,RT
202,SS
204,SS
382,RT
111,RT
396,RT
363,RT
360,RT
390,RT
195,SS
390,RT
380,RT
225,CH
247,CH
415,RT
354,RT
417,RT
379,RT
412,RT
377,RT
372,RT
420,RT
368,RT
406,RT
225,CH
392,RT
191,SS
161,SS
365,RT
156,SS
191,SS
198,SS
160,SS
164,SS
352,RT
265,CH
163,SS
193,SS
190,SS
165,SS
162,SS
198,SS
370,RT
230,RT
194,CH
157,SS
260,SS
377,CH
364,RT
367,RT
233,RT
336,CH
259,SS
199,CH
165,SS
370,SS
362,RT
368,RT
368,RT
